site_code,collection_date,lowest_taxon,RR_biomass_com,RR_biomass_fam,RR_biomass_spe,LRR_biomass_com,LRR_biomass_fam,LRR_biomass_spe
TR,2017-11-05,C. variegatus,-0.8433356038819931,-0.9436241935782991,-0.9436241935782991,-0.17039029358211571,-0.17039029358211571,-0.05802729212247584
TR,2017-11-05,D. maculatus,22878.066499999997,592.1003000000001,592.1003000000001,10.03793393580401,10.03793393580401,6.383676046208772
TR,2017-11-05,F. grandis,-0.8433356038819931,-0.5389197329888737,-0.5389197329888737,-0.17039029358211571,-0.17039029358211571,-0.6181886375505733
TR,2017-11-05,G. affinis,-0.8433356038819931,-0.130122887677793,-0.9544730987415376,-0.17039029358211571,-0.17039029358211571,-0.04659581982634713
TR,2017-11-05,H. cyanoguttatum,-0.7717434663184964,-0.7841417792800007,-0.8516145574296621,-0.25910308169531504,-0.25910308169531504,-0.16062125189841667
TR,2017-11-05,L. megalotis,22878.066499999997,1397.0959,1397.0959,10.03793393580401,10.03793393580401,7.242151004001788
TR,2017-11-05,N. gyrinus,22878.066499999997,75.5788,75.5788,10.03793393580401,10.03793393580401,4.325175820579104
TR,2017-11-05,O. aureus,-0.8433356038819931,4.42115472056083,1.1008621382920458,-0.17039029358211571,-0.17039029358211571,0.0960936349068906
TR,2017-11-05,P. latipinna,-0.8433356038819931,-0.130122887677793,1.8037422623013448,-0.17039029358211571,-0.17039029358211571,0.5898635413123182
SF,2017-12-11,C. lutrensis,75744.7341,443.3013,252.66090000000003,11.235124204123526,11.235124204123526,5.532048273494811
SF,2017-12-11,G. affinis,-0.21382889460658155,-0.7212376642980427,-0.848506499922268,-1.5425791416903702,-1.5425791416903702,-0.1642775338513188
SF,2017-12-11,H. cyanoguttatum,-0.21382889460658155,-0.7690821952836169,-0.7566069107982518,-1.5425791416903702,-1.5425791416903702,-0.27891143280661507
SF,2017-12-11,L. oculatus,-0.9172761386912048,-0.9653032945911165,-0.9653032945911165,-0.08634671935124019,-0.08634671935124019,-0.03531293211037682
SF,2017-12-11,P. latipinna,-0.21382889460658155,-0.7212376642980427,-0.7161566762762048,-1.5425791416903702,-1.5425791416903702,-0.33385631434463775
SF,2017-12-11,P. vigilax,75744.7341,443.3013,190.64039999999997,11.235124204123526,11.235124204123526,5.250388930983837
TR,2017-12-11,C. variegatus,-0.8511445587175245,-0.8591328032813604,-0.8591328032813604,-0.1611732956016237,-0.1611732956016237,-0.15183176675739354
TR,2017-12-11,G. affinis,-0.8511445587175245,-0.4866190783107149,-0.5419841485071427,-0.1611732956016237,-0.1611732956016237,-0.6125185242669567
TR,2017-12-11,P. latipinna,-0.8511445587175245,-0.4866190783107149,-0.356437695833638,-0.1611732956016237,-0.1611732956016237,-1.031595820646241
SF,2018-06-01,C. lutrensis,110031.3157,833.0291000000001,302.7406,11.60852029244038,11.60852029244038,5.712876333231114
SF,2018-06-01,G. affinis,-0.9540779192295599,0.6334365204835419,1.4970737873436861,-0.047009934527923555,-0.047009934527923555,0.40351239436551506
SF,2018-06-01,H. cyanoguttatum,-0.9540779192295599,-0.8900644518779608,-0.8898504123670595,-0.047009934527923555,-0.047009934527923555,-0.11670190637437192
SF,2018-06-01,P. latipinna,-0.9540779192295599,0.6334365204835419,0.6083771837793324,-0.047009934527923555,-0.047009934527923555,-0.49696022130657413
SF,2018-06-01,P. vigilax,110031.3157,833.0291000000001,530.2885,11.60852029244038,11.60852029244038,6.273421198069738
TR,2018-06-01,A. mexicanus,-0.3013926613610299,11.984472705261974,11.984472705261974,-1.199341341589722,-1.199341341589722,2.483611870695037
TR,2018-06-01,C. variegatus,-0.3013926613610299,41.56833078943848,41.56833078943848,-1.199341341589722,-1.199341341589722,3.7273385982470977
TR,2018-06-01,F. grandis,-0.10958749528703261,-0.6588460940017891,-0.08049415015185489,-2.211032005073866,-2.211032005073866,-2.5195707661191906
TR,2018-06-01,P. latipinna,-0.3013926613610299,3.903532061058749,3.9095436940381822,-1.199341341589722,-1.199341341589722,1.3634206648950071
SF,2018-09-18,A. mexicanus,-0.9320221164857846,-0.7759939500087475,-0.7759939500087475,-0.07039873444313906,-0.07039873444313906,-0.25361055520979026
SF,2018-09-18,C. lutrensis,5321.0977,325.7853,325.7853,8.579434895638103,8.579434895638103,5.7862385754446795
SF,2018-09-18,G. affinis,-0.9320221164857846,-0.7461609157094458,1.5988757835708147,-0.07039873444313906,-0.07039873444313906,0.4693007470136442
SF,2018-09-18,L. gulosus,-0.9941876004340334,-0.9859445614813391,-0.9533163061709892,-0.00582935730234365,-0.00582935730234365,-0.04780852465565352
SF,2018-09-18,L. macrochirus,-0.9941876004340334,-0.9859445614813391,-0.9752198397905447,-0.00582935730234365,-0.00582935730234365,-0.02509235669209145
SF,2018-09-18,P. latipinna,-0.9320221164857846,-0.7461609157094458,-0.9887864915292395,-0.07039873444313906,-0.07039873444313906,-0.011276853851358595
WM,2017-09-30,A. natalis,45066.528099999996,8137.073600000001,1310.4392,10.715895079214022,10.715895079214022,7.1781176271812885
WM,2017-09-30,C. lutrensis,45066.528099999996,133.29500000000002,127.12500000000001,10.715895079214022,10.715895079214022,4.845170854368724
WM,2017-09-30,I. punctatus,45066.528099999996,8137.073600000001,6826.634400000001,10.715895079214022,10.715895079214022,8.828587063911664
WM,2017-09-30,L. auritus,45066.528099999996,36796.1595,10135.1636,10.715895079214022,10.715895079214022,9.223766200837712
WM,2017-09-30,L. cyanellus,2.21903035273558,1.7108581483853096,0.5807516418335565,0.7970703224218363,0.7970703224218363,-0.5434320802438256
WM,2017-09-30,L. macrochirus,2.21903035273558,1.7108581483853096,-0.9824892600008449,0.7970703224218363,0.7970703224218363,-0.017665866595317777
WM,2017-09-30,L. megalotis,2.21903035273558,1.7108581483853096,10.702075914652609,0.7970703224218363,0.7970703224218363,2.3704377333654127
WM,2017-09-30,P. vigilax,45066.528099999996,133.29500000000002,6.169999999999999,10.715895079214022,10.715895079214022,1.8196988379172963
EM,2017-12-02,A. sayanus,102504.871,111.481,111.481,11.537665598382688,11.537665598382688,4.713854172792389
EM,2017-12-02,E. gracile,-0.8213798681179827,4.450727489387687,4.450727489387687,-0.19676958699063796,-0.19676958699063796,1.4930675635779034
EM,2017-12-02,G. affinis,-0.8213798681179827,9.56634709894777,9.56634709894777,-0.19676958699063796,-0.19676958699063796,2.258251429248356
EM,2017-12-02,I. punctatus,102504.871,1673.0272,979.0971999999999,11.537665598382688,11.537665598382688,6.886630922586761
EM,2017-12-02,L. cyanellus,-0.8213798681179827,1.3993300299978175,4.408597223038207,-0.19676958699063796,-0.19676958699063796,1.4835565488433833
EM,2017-12-02,L. gulosus,-0.8213798681179827,1.3993300299978175,4.9106441487662895,-0.19676958699063796,-0.19676958699063796,1.5914051243963807
EM,2017-12-02,L. humilis,102504.871,92238.6762,151.80110000000002,11.537665598382688,11.537665598382688,5.022571111312087
EM,2017-12-02,L. macrochirus,-0.8213798681179827,1.3993300299978175,-0.1855882341816285,-0.19676958699063796,-0.19676958699063796,-1.6842248540574343
EM,2017-12-02,L. megalotis,-0.8213798681179827,1.3993300299978175,1.1491586521874448,-0.19676958699063796,-0.19676958699063796,0.13903006782678015
EM,2017-12-02,M. salmoides,-0.5648013355321176,2.372973124553441,36.188076705977586,-0.5712812281952105,-0.5712812281952105,3.588729691813553
EM,2017-12-02,N. gyrinus,-0.5648013355321176,14.990554836491112,5.638073904965683,-0.5712812281952105,-0.5712812281952105,1.7295425009716832
EM,2017-12-02,N. texanus,-0.8213798681179827,7.5903634018153285,0.6860280949695794,-0.19676958699063796,-0.19676958699063796,-0.37683669732872466
EM,2017-12-02,P. annularis,-0.8213798681179827,1.3993300299978175,-0.9557583330459746,-0.19676958699063796,-0.19676958699063796,-0.04525018758830128
EM,2017-12-02,P. vigilax,-0.5648013355321176,11.0022806112645,21.59118475151613,-0.5712812281952105,-0.5712812281952105,3.0722851180334643
WM,2017-12-02,A. natalis,106065.2025,13359.534899999999,5370.2842,11.571809301911246,11.571809301911246,8.58863610975241
WM,2017-12-02,A. sayanus,1.9245072698141712,0.9896842071558868,0.9896842071558868,0.6546699712425421,0.6546699712425421,-0.010369369410116423
WM,2017-12-02,C. lutrensis,106065.2025,3277.0301,2287.518,11.571809301911246,11.571809301911246,7.735222665971176
WM,2017-12-02,C. venusta,1.9245072698141712,22.717440189622014,5.5943305853769365,0.6546699712425421,0.6546699712425421,1.721753689454261
WM,2017-12-02,G. affinis,1.9245072698141712,5.042454671994364,5.042454671994364,0.6546699712425421,0.6546699712425421,1.61789300161284
WM,2017-12-02,I. punctatus,106065.2025,13359.534899999999,7579.9353,11.571809301911246,11.571809301911246,8.933259942979936
WM,2017-12-02,L. cyanellus,1.9245072698141712,1.1090811967159024,1.0414433847659286,0.6546699712425421,0.6546699712425421,0.04060762091916801
WM,2017-12-02,L. gulosus,1.9245072698141712,1.1090811967159024,-0.8282747200201183,0.6546699712425421,0.6546699712425421,-0.18841039216225533
WM,2017-12-02,L. humilis,106065.2025,75607.28899999999,167.4128,11.571809301911246,11.571809301911246,5.12046261869252
WM,2017-12-02,L. macrochirus,1.9245072698141712,1.1090811967159024,-0.133741351393367,0.6546699712425421,0.6546699712425421,-2.0118475577762287
WM,2017-12-02,L. megalotis,1.9245072698141712,1.1090811967159024,0.6074766478751714,0.6546699712425421,0.6546699712425421,-0.49844154421791015
WM,2017-12-02,L. oculatus,106065.2025,12538.0979,12538.0979,11.571809301911246,11.571809301911246,9.43652712006631
WM,2017-12-02,M. salmoides,1.9245072698141712,1.1090811967159024,9.177343489082704,0.6546699712425421,0.6546699712425421,2.216737782479633
WM,2017-12-02,N. gyrinus,106065.2025,13359.534899999999,409.3154,11.571809301911246,11.571809301911246,6.014486008004327
WM,2017-12-02,N. texanus,106065.2025,3277.0301,31.653899999999997,11.571809301911246,11.571809301911246,3.454861363747701
WM,2017-12-02,P. vigilax,106065.2025,3277.0301,47.4439,11.571809301911246,11.571809301911246,3.859547960416726
EM,2018-09-01,G. affinis,3.946088562910087,0.3893178802247056,0.3893178802247056,1.372724851066278,1.372724851066278,-0.9433590962534582
EM,2018-09-01,I. punctatus,162102.80939999997,111.06869999999999,111.06869999999999,11.995986038850573,11.995986038850573,4.71014892877993
EM,2018-09-01,L. auritus,162102.80939999997,7806.0365,61.8916,11.995986038850573,11.995986038850573,4.125384467735734
EM,2018-09-01,L. cyanellus,3.946088562910087,-0.6799879788847651,-0.8729847580079078,1.372724851066278,1.372724851066278,-0.1358371826215168
EM,2018-09-01,L. macrochirus,3.946088562910087,-0.6799879788847651,0.0447435223519335,1.372724851066278,1.372724851066278,-3.1068085966509424
EM,2018-09-01,L. megalotis,3.946088562910087,-0.6799879788847651,-0.8082800311796785,1.372724851066278,1.372724851066278,-0.212846707261499
EM,2018-09-01,L. oculatus,3.946088562910087,31.207496897709653,31.207496897709653,1.372724851066278,1.372724851066278,3.4406583511345774
EM,2018-09-01,P. annularis,-0.31177248027055776,-0.7145162973056082,-0.8674028705890124,-1.1654815870921713,-1.1654815870921713,-0.14225173816853262
WM,2018-09-01,A. melas,20734.0405,277.11640000000006,192.363,9.939532097194547,9.939532097194547,5.259384212045803
WM,2018-09-01,A. sayanus,0.481038067732442,-0.4402833904924137,-0.4402833904924137,-0.7318088691131197,-0.7318088691131197,-0.8203366900925064
WM,2018-09-01,C. lutrensis,20734.0405,35.16610000000001,13.1263,9.939532097194547,9.939532097194547,2.5746178511918436
WM,2018-09-01,G. affinis,0.481038067732442,-0.2686820859989094,-0.2686820859989094,-0.7318088691131197,-0.7318088691131197,-1.3142264347349855
WM,2018-09-01,I. punctatus,20734.0405,277.11640000000006,84.7534,9.939532097194547,9.939532097194547,4.4397458634499545
WM,2018-09-01,L. auritus,20734.0405,20171.0993,300.2078,9.939532097194547,9.939532097194547,5.704474901540032
WM,2018-09-01,L. cyanellus,0.481038067732442,0.4860848092756344,-0.3804129684865164,-0.7318088691131197,-0.7318088691131197,-0.9664978571819258
WM,2018-09-01,L. gulosus,0.481038067732442,0.4860848092756344,-0.49624775222969497,-0.7318088691131197,-0.7318088691131197,-0.7006799765029448
WM,2018-09-01,L. macrochirus,0.481038067732442,0.4860848092756344,-0.8592355010931286,-0.7318088691131197,-0.7318088691131197,-0.15171223730421515
WM,2018-09-01,L. megalotis,0.481038067732442,0.4860848092756344,2.8531008602076673,-0.7318088691131197,-0.7318088691131197,1.0484064239400512
WM,2018-09-01,M. salmoides,0.481038067732442,0.4860848092756344,2.125870500653911,-0.7318088691131197,-0.7318088691131197,0.7541813658603516
WM,2018-09-01,N. texanus,20734.0405,35.16610000000001,22.0398,9.939532097194547,9.939532097194547,3.0928499098333777
EM,2018-02-09,E. gracile,-0.09618506491729839,11.343266429471058,11.343266429471058,-2.3414811837029914,-2.3414811837029914,2.4286243017495317
EM,2018-02-09,G. affinis,0.6230531122840341,26.941273458769274,26.941273458769274,-0.47312351136613445,-0.47312351136613445,3.293659440049475
EM,2018-02-09,L. cyanellus,0.6230531122840341,4.414868860614219,-0.6857860024470344,-0.47312351136613445,-0.47312351136613445,-0.37718964970837165
EM,2018-02-09,L. gulosus,0.6230531122840341,4.414868860614219,4.062185561269435,-0.47312351136613445,-0.47312351136613445,1.4017211443573896
EM,2018-02-09,L. humilis,212881.86179999998,156536.5147,72.0533,12.268492651385593,12.268492651385593,4.277406122923391
EM,2018-02-09,L. macrochirus,0.6230531122840341,4.414868860614219,1.6335935056777344,-0.47312351136613445,-0.47312351136613445,0.49078219295374487
EM,2018-02-09,L. megalotis,0.6230531122840341,4.414868860614219,8.102536511581027,-0.47312351136613445,-0.47312351136613445,2.092177162235202
EM,2018-02-09,L. oculatus,0.6230531122840341,3.5659434137003463,3.5659434137003463,-0.47312351136613445,-0.47312351136613445,1.271428651031352
EM,2018-02-09,N. gyrinus,0.6230531122840341,10.617817620846607,10.617817620846607,-0.47312351136613445,-0.47312351136613445,2.3625334976009484
EM,2018-02-09,P. annularis,-0.09618506491729839,4.724183473092993,-0.9484348437809198,-2.3414811837029914,-2.3414811837029914,-0.052942185924518846
EM,2018-02-09,P. vigilax,-0.09618506491729839,22.243348518144472,47.26314944732195,-2.3414811837029914,-2.3414811837029914,3.855730910404248
WM,2018-02-09,E. gracile,0.23359312868089402,-0.741251904906475,-0.741251904906475,-1.4541744433541246,-1.4541744433541246,-0.2994147588165394
WM,2018-02-09,G. affinis,0.23359312868089402,-0.16547303786523335,-0.16547303786523335,-1.4541744433541246,-1.4541744433541246,-1.7989470106378234
WM,2018-02-09,I. punctatus,41165.281200000005,738.9761,738.9761,10.625350490754986,10.625350490754986,6.605265579423867
WM,2018-02-09,L. cyanellus,0.23359312868089402,-0.5718910816468532,-0.5740029316465679,-1.4541744433541246,-1.4541744433541246,-0.5551207752774114
WM,2018-02-09,L. gulosus,0.23359312868089402,-0.5718910816468532,-0.33018148852552376,-1.4541744433541246,-1.4541744433541246,-1.1081128104682028
WM,2018-02-09,L. humilis,41165.281200000005,13921.4556,187.513,10.625350490754986,10.625350490754986,5.233848176340355
WM,2018-02-09,L. macrochirus,0.23359312868089402,-0.5718910816468532,-0.9157839194382539,-1.4541744433541246,-1.4541744433541246,-0.08797483794556622
WM,2018-02-09,L. megalotis,0.23359312868089402,-0.5718910816468532,-0.49884180608291584,-1.4541744433541246,-1.4541744433541246,-0.6954662553706011
WM,2018-02-09,L. oculatus,41165.281200000005,25820.999300000003,25820.999300000003,10.625350490754986,10.625350490754986,10.158943366207867
WM,2018-02-09,N. texanus,41165.281200000005,129.79299999999998,84.7895,10.625350490754986,10.625350490754986,4.440171714376718
WM,2018-02-09,P. vigilax,41165.281200000005,129.79299999999998,45.0035,10.625350490754986,10.625350490754986,3.806740264523563
GC,2017-10-03,G. affinis,-0.9909309867316316,-0.9529054471317753,-0.9529054471317753,-0.009110387105754472,-0.009110387105754472,-0.04823959627139212
GC,2017-10-03,L. auritus,-0.9909309867316316,-0.9661175148838473,-0.8349177894229479,-0.009110387105754472,-0.009110387105754472,-0.1804220147592708
GC,2017-10-03,L. cyanellus,-0.9909309867316316,-0.9661175148838473,-0.6098872988709323,-0.009110387105754472,-0.009110387105754472,-0.49448109483355435
GC,2017-10-03,L. macrochirus,-0.9909309867316316,-0.9661175148838473,-0.9939479120005754,-0.009110387105754472,-0.009110387105754472,-0.006070476112525506
GC,2017-10-03,N. texanus,-0.9829999022522404,2.9991924097098597,5.01870149798131,-0.017146258273184566,-0.017146258273184566,1.6131712345031102
GC,2017-11-04,E. gracile,22927.919299999998,61.561899999999994,61.561899999999994,10.040110630347872,10.040110630347872,4.120043172691919
GC,2017-11-04,F. chrysotus,-0.9392879150370345,-0.5578637518586019,-0.45488187055561513,-0.0626332279890221,-0.0626332279890221,-0.7877175188921253
GC,2017-11-04,G. affinis,-0.9392879150370345,-0.015465941536990126,-0.015465941536990126,-0.0626332279890221,-0.0626332279890221,-4.169114992901356
GC,2017-11-04,L. auritus,-0.9392879150370345,-0.7028121871830929,-0.897443352067107,-0.0626332279890221,-0.0626332279890221,-0.10820527808567017
GC,2017-11-04,L. gulosus,-0.9392879150370345,-0.7028121871830929,-0.9083263494445643,-0.0626332279890221,-0.0626332279890221,-0.09615154926734377
GC,2017-11-04,L. macrochirus,-0.9392879150370345,-0.7028121871830929,-0.8242553260680091,-0.0626332279890221,-0.0626332279890221,-0.19327493533687665
GC,2017-11-04,L. megalotis,-0.9392879150370345,-0.7028121871830929,0.4157982246663602,-0.0626332279890221,-0.0626332279890221,-0.8775551732490131
GC,2017-11-04,M. salmoides,-0.9392879150370345,-0.7028121871830929,-0.19760413825804374,-0.0626332279890221,-0.0626332279890221,-1.6214895512862268
GC,2017-11-04,N. gyrinus,22927.919299999998,101.2207,101.2207,10.040110630347872,10.040110630347872,4.617303281391341
GC,2017-11-04,N. texanus,-0.8861936411053049,-0.09072088785345478,0.20813073062749196,-0.1208197957047972,-0.1208197957047972,-1.5695888840799894
GC,2017-11-04,P. vigilax,22927.919299999998,216.60209999999998,25.4924,10.040110630347872,10.040110630347872,3.2383803685261805
GC,2018-03-30,F. chrysotus,-0.9200825879993375,0.17960537112903732,0.29576738383822826,-0.0832918434036,-0.0832918434036,-1.218181999023565
GC,2018-03-30,G. affinis,-0.40069536379003184,5.09534287718412,5.09534287718412,-0.9145538316839101,-0.9145538316839101,1.6283269612080284
GC,2018-03-30,L. auritus,-0.9200825879993375,-0.8853753230423561,-0.9746107782115109,-0.0832918434036,-0.0832918434036,-0.025717089520902202
GC,2018-03-30,L. cyanellus,-0.9200825879993375,-0.8853753230423561,-0.20033581187515814,-0.0832918434036,-0.0832918434036,-1.6077602611025972
GC,2018-03-30,L. gulosus,-0.40069536379003184,-0.5166780258363759,-0.9252674066876048,-0.9145538316839101,-0.9145538316839101,-0.07767249493676205
GC,2018-03-30,L. macrochirus,-0.40069536379003184,-0.5166780258363759,-0.9465633559959606,-0.9145538316839101,-0.9145538316839101,-0.05491737344039722
GC,2018-03-30,L. megalotis,-0.40069536379003184,-0.5166780258363759,0.15113562794777397,-0.9145538316839101,-0.9145538316839101,-1.8895776469763226
GC,2018-03-30,M. salmoides,-0.9200825879993375,-0.8853753230423561,-0.4836346400991555,-0.0832918434036,-0.0832918434036,-0.7264255331559212
GC,2018-03-30,N. texanus,-0.9200825879993375,-0.13458189930806025,0.3024362634736565,-0.0832918434036,-0.0832918434036,-1.1958847229720884
PD,2018-03-30,A. melas,450984.2742,19201.268,19201.268,13.019187749140745,13.019187749140745,9.862731597501885
PD,2018-03-30,F. chrysotus,1.20028878496131,10.987375909083827,7.184578332971355,0.18256218197581833,0.18256218197581833,1.9719368306788876
PD,2018-03-30,F. notatus,4.704477673829397,48.56215213763973,25.374466173484866,1.5485147517481184,1.5485147517481184,3.2337433996425267
PD,2018-03-30,G. affinis,4.704477673829397,4.659549871090274,40.74772285045543,1.5485147517481184,1.5485147517481184,3.707399957155053
PD,2018-03-30,L. auritus,4.704477673829397,-0.3281387108320767,-0.8592847045948533,1.5485147517481184,1.5485147517481184,-0.1516549746644449
PD,2018-03-30,L. cyanellus,4.704477673829397,-0.3281387108320767,0.5708039437034772,1.5485147517481184,1.5485147517481184,-0.560709484322249
PD,2018-03-30,L. macrochirus,4.704477673829397,-0.3281387108320767,-0.3476119341513872,1.5485147517481184,1.5485147517481184,-1.0566685531785749
PD,2018-03-30,L. megalotis,4.704477673829397,-0.3281387108320767,-0.4283049397010767,1.5485147517481184,1.5485147517481184,-0.8479198611537339
PD,2018-03-30,L. oculatus,4.704477673829397,11.560246789970318,11.560246789970318,1.5485147517481184,1.5485147517481184,2.4475722116297023
GC,2018-06-06,G. affinis,-0.46793372904555247,-0.6207270385845565,-0.6207270385845565,-0.7594285976948891,-0.7594285976948891,-0.47686384507331825
GC,2018-06-06,L. auritus,-0.8440443768515211,-0.8926256677848893,-0.9262888572362864,-0.16955020656045464,-0.16955020656045464,-0.07656915211947155
GC,2018-06-06,L. cyanellus,-0.8440443768515211,-0.8926256677848893,-0.8718496127851281,-0.16955020656045464,-0.16955020656045464,-0.1371383323488837
GC,2018-06-06,L. macrochirus,-0.46793372904555247,-0.7924271254966194,-0.33993626133775684,-0.7594285976948891,-0.7594285976948891,-1.0789971455996559
GC,2018-06-06,L. megalotis,-0.46793372904555247,-0.7924271254966194,-0.9053477782398494,-0.7594285976948891,-0.7594285976948891,-0.09943612375301437
GC,2018-06-06,L. microlophus,-0.8440443768515211,-0.8926256677848893,-0.934025351667753,-0.16955020656045464,-0.16955020656045464,-0.06825169800843613
GC,2018-06-06,L. oculatus,-0.8440443768515211,-0.9382282702148217,-0.9382282702148217,-0.16955020656045464,-0.16955020656045464,-0.06376200114479753
GC,2018-06-06,M. salmoides,-0.46793372904555247,-0.7924271254966194,-0.9620846835934912,-0.7594285976948891,-0.7594285976948891,-0.03865280350726497
GC,2018-06-06,N. gyrinus,31419.861999999997,274.4646,274.4646,10.355195519693028,10.355195519693028,5.61482229088467
MR,2018-06-06,C. variegatus,1604.4750999999999,66.2973,66.2973,7.380551941576267,7.380551941576267,4.194149172380673
MR,2018-06-06,G. affinis,-0.9979163612857289,-0.9475486802417223,-0.9355828624121307,-0.002085812509544446,-0.002085812509544446,-0.06658556165649492
MR,2018-06-06,H. cyanoguttatum,-0.9979163612857289,-0.9983430558931605,-0.9983430558931605,-0.002085812509544446,-0.002085812509544446,-0.001658318356972971
MR,2018-06-06,L. megalotis,-0.9947074006376501,-0.9601720493373178,-0.68191730072591,-0.005306654781424802,-0.005306654781424802,-0.3828468884239383
MR,2018-06-06,P. latipinna,-0.9979163612857289,-0.9475486802417223,-0.9487744178564298,-0.002085812509544446,-0.002085812509544446,-0.052584213732412705
GC,2018-11-15,E. gracile,7337.2498000000005,39.3467,39.3467,8.900719364747479,8.900719364747479,3.672412108576721
GC,2018-11-15,F. chrysotus,-0.9805694965598721,-0.8736392184985159,-0.8442074063441393,-0.019621757163098868,-0.019621757163098868,-0.1693570724619183
GC,2018-11-15,G. affinis,-0.9805694965598721,-0.5514441617926581,-0.5514441617926581,-0.019621757163098868,-0.019621757163098868,-0.5952146932972523
GC,2018-11-15,L. gulosus,-0.9805694965598721,-0.905547676561582,-0.9683493083167747,-0.019621757163098868,-0.019621757163098868,-0.03216240109917152
GC,2018-11-15,L. macrochirus,-0.9805694965598721,-0.905547676561582,-0.8480185423886213,-0.019621757163098868,-0.019621757163098868,-0.16485277740497445
GC,2018-11-15,L. megalotis,-0.9805694965598721,-0.905547676561582,-0.8031261549904755,-0.019621757163098868,-0.019621757163098868,-0.21924347277915016
GC,2018-11-15,L. miniatus,-0.9805694965598721,-0.905547676561582,-0.799251106138535,-0.019621757163098868,-0.019621757163098868,-0.22408010707250267
MR,2017-09-26,G. affinis,-0.9991708761563649,-0.955944851395074,0.6776981285631491,-8.29467756920079e-4,-8.29467756920079e-4,-0.389053328297108
MR,2017-12-05,C. variegatus,9709.8549,1750.4235999999999,1750.4235999999999,9.180896617816353,9.180896617816353,7.467613094769313
MR,2017-12-05,F. chrysotus,-0.890964223571891,3.577701359458634,-0.8859860412334551,-0.11545100543545324,-0.11545100543545324,-0.1210540833166779
MR,2017-12-05,F. grandis,9709.8549,2793.2843,2724.6888,9.180896617816353,9.180896617816353,7.910109498740956
MR,2017-12-05,G. affinis,-0.890964223571891,0.0614382198333074,2.4219620432836817,-0.11545100543545324,-0.11545100543545324,0.8845779733663491
MR,2017-12-05,H. cyanoguttatum,-0.890964223571891,-0.7909839427715692,-0.7909839427715692,-0.11545100543545324,-0.11545100543545324,-0.23447761133004968
MR,2017-12-05,L. gulosus,-0.890964223571891,-0.9665143601363306,11.309642486122335,-0.11545100543545324,-0.11545100543545324,2.4256556792059807
MR,2017-12-05,L. megalotis,-0.890964223571891,-0.9665143601363306,-0.8565626839581733,-0.11545100543545324,-0.11545100543545324,-0.15482777772177375
MR,2017-12-05,P. latipinna,-0.890964223571891,0.0614382198333074,-0.2898634681001058,-0.11545100543545324,-0.11545100543545324,-1.2383452665173793
MR,2018-02-05,C. variegatus,94161.4834,4362.3869,4362.3869,11.452766495845749,11.452766495845749,8.38077464067318
MR,2018-02-05,F. grandis,94161.4834,3323.0040999999997,2952.8078,11.452766495845749,11.452766495845749,7.990511793272852
MR,2018-02-05,G. affinis,-0.2696271693339268,165.20389134788437,14.737183294483529,-1.3107151285604388,-1.3107151285604388,2.6903737758604707
MR,2018-02-05,H. cyanoguttatum,-0.2696271693339268,-0.7955411930432078,-0.7955411930432078,-1.3107151285604388,-1.3107151285604388,-0.22873264996393902
MR,2018-02-05,L. gulosus,-0.2696271693339268,-0.7295273427653902,-0.9726909082487528,-1.3107151285604388,-1.3107151285604388,-0.027688916072649044
MR,2018-02-05,L. macrochirus,-0.2696271693339268,-0.7295273427653902,1.3542831244243285,-1.3107151285604388,-1.3107151285604388,0.3032722548648835
MR,2018-02-05,L. megalotis,-0.2696271693339268,-0.7295273427653902,-0.8410231837982556,-1.3107151285604388,-1.3107151285604388,-0.17313605244711022
MR,2018-02-05,L. microlophus,-0.2696271693339268,-0.7295273427653902,-0.4283802429182197,-1.3107151285604388,-1.3107151285604388,-0.8477440597768344
MR,2018-02-05,L. miniatus,94161.4834,6818.2229,1002.0739999999998,11.452766495845749,11.452766495845749,6.909827131213272
MR,2018-02-05,L. parva,94161.4834,3323.0040999999997,370.19629999999995,11.452766495845749,11.452766495845749,5.914033405491936
MR,2018-02-05,M. cephalus,-0.2696271693339268,-0.27905183414754936,-0.27905183414754936,-1.3107151285604388,-1.3107151285604388,-1.2763577289416683
MR,2018-02-05,N. gyrinus,94161.4834,11.448999999999998,11.448999999999998,11.452766495845749,11.452766495845749,2.437902389941675
MR,2018-02-05,P. latipinna,-0.6895845350699416,1.991135626904208,1.5188080564060116,-0.37166598582677907,-0.37166598582677907,0.417925853816282
MR,2018-03-05,C. variegatus,2905.1920999999998,187.10229999999999,187.10229999999999,7.974254794466303,7.974254794466303,5.231655526095989
MR,2018-03-05,F. grandis,2905.1920999999998,71.7277,71.7277,7.974254794466303,7.974254794466303,4.272877004937239
MR,2018-03-05,G. affinis,-0.977458073811418,18.848840922725202,3.68811613754324,-0.022799879283987905,-0.022799879283987905,1.3051157958555877
MR,2018-03-05,H. cyanoguttatum,-0.977458073811418,-0.7647507388611016,-0.7647507388611016,-0.022799879283987905,-0.022799879283987905,-0.26820532980435124
MR,2018-03-05,M. cephalus,-0.977458073811418,-0.9835909909144176,-0.9835909909144176,-0.022799879283987905,-0.022799879283987905,-0.016545127980116942
MR,2018-03-05,P. latipinna,-0.9904194649575527,-0.6427846859948187,-0.7457607400089545,-0.009626723612511498,-0.009626723612511498,-0.2933504540698557
PD,2018-03-05,A. melas,60325.349299999994,1700.579,1700.579,11.007507680778996,11.007507680778996,7.438724060292595
