site_code,collection_date,lowest_taxon,RR_density_com,RR_density_fam,RR_density_spe,LRR_density_com,LRR_density_fam,LRR_density_spe
SF,2018-06-01,G. affinis,-0.06249967448086208,1.220570285731092,0.6874570339353789,-2.7725939305595513,-2.7725939305595513,-0.3747559474883672
SF,2018-06-01,H. cyanoguttatum,-0.06249967448086208,-0.5901542597662334,-0.5454446282794858,-2.7725939305595513,-2.7725939305595513,-0.6061539852232102
SF,2018-06-01,P. latipinna,-0.06249967448086208,1.220570285731092,1.3845887579085019,-2.7725939305595513,-2.7725939305595513,0.32540316985030615
SF,2018-06-01,P. vigilax,180000,4000,3000,12.100712129872347,12.100712129872347,8.006367567650246
TR,2018-06-01,A. mexicanus,5.36096219549457,8.995502248875562,8.995502248875562,1.6791434730567931,1.6791434730567931,2.1967247022945684
TR,2018-06-01,C. variegatus,5.36096219549457,52.473763118440786,52.473763118440786,1.6791434730567931,1.6791434730567931,3.960313294555927
TR,2018-06-01,F. grandis,0.46325582584136843,0.04999250112483122,0.3999200159968006,-0.7694758378755221,-0.7694758378755221,-0.9164907118768214
TR,2018-06-01,P. latipinna,5.36096219549457,4.587965413799188,5.332977801479902,1.6791434730567931,1.6791434730567931,1.6739097691271283
SF,2018-09-18,A. mexicanus,-0.19387557269823777,-0.6249218847644045,-0.6249218847644045,-1.640538703533703,-1.640538703533703,-0.4701286214338865
SF,2018-09-18,C. lutrensis,79000,3000,3000,11.27720313144916,11.27720313144916,8.006367567650246
SF,2018-09-18,G. affinis,-0.19387557269823777,-0.1515128558658202,2.117522498676548,-1.640538703533703,-1.640538703533703,0.750246772600518
SF,2018-09-18,L. gulosus,-0.6663621933421698,-0.33887571038904046,0.49975012493753124,-0.40592192241868064,-0.40592192241868064,-0.6936470556015963
SF,2018-09-18,L. macrochirus,-0.6663621933421698,-0.33887571038904046,-0.1764602082230457,-0.40592192241868064,-0.40592192241868064,-1.7346598771874822
SF,2018-09-18,P. latipinna,-0.19387557269823777,-0.1515128558658202,-0.9387563519111856,-1.640538703533703,-1.640538703533703,-0.0631993095765531
WM,2017-09-30,A. natalis,28000,4000,2000,10.239959789157341,10.239959789157341,7.600902459542082
WM,2017-09-30,C. lutrensis,28000,3000,2000,10.239959789157341,10.239959789157341,7.600902459542082
WM,2017-09-30,I. punctatus,28000,4000,2000,10.239959789157341,10.239959789157341,7.600902459542082
WM,2017-09-30,L. auritus,28000,21000,2000,10.239959789157341,10.239959789157341,7.600902459542082
WM,2017-09-30,L. cyanellus,0.6470207634845009,0.3999733351109926,0.49975012493753124,-0.4353768930572214,-0.4353768930572214,-0.6936470556015963
WM,2017-09-30,L. macrochirus,0.6470207634845009,0.3999733351109926,-0.6664445184938355,-0.4353768930572214,-0.4353768930572214,-0.40579838589828465
WM,2017-09-30,L. megalotis,0.6470207634845009,0.3999733351109926,1.4997500416597234,-0.4353768930572214,-0.4353768930572214,0.40529845532884357
WM,2017-09-30,P. vigilax,28000,3000,1000,10.239959789157341,10.239959789157341,6.907755278982137
EM,2017-12-02,A. sayanus,199000,1000,1000,12.201060103706629,12.201060103706629,6.907755278982137
EM,2017-12-02,E. gracile,2.8268687140631914,0.9990009990009991,0.9990009990009991,1.039169637612987,1.039169637612987,-9.99500333083388e-4
EM,2017-12-02,G. affinis,2.8268687140631914,6.437097681394913,6.437097681394913,1.039169637612987,1.039169637612987,1.8620777679428981
EM,2017-12-02,I. punctatus,199000,3000,1000,12.201060103706629,12.201060103706629,6.907755278982137
EM,2017-12-02,L. cyanellus,2.8268687140631914,1.2413365056377366,0.9990009990009991,1.039169637612987,1.039169637612987,-9.99500333083388e-4
EM,2017-12-02,L. gulosus,2.8268687140631914,1.2413365056377366,1.4992503748125938,1.039169637612987,1.039169637612987,0.4049652330665134
EM,2017-12-02,L. humilis,199000,65000,1000,12.201060103706629,12.201060103706629,6.907755278982137
EM,2017-12-02,L. macrochirus,2.8268687140631914,1.2413365056377366,-0.16663889351774702,1.039169637612987,1.039169637612987,-1.7919261220073759
EM,2017-12-02,L. megalotis,2.8268687140631914,1.2413365056377366,1.6314930793116151,1.039169637612987,1.039169637612987,0.4894955951247513
EM,2017-12-02,M. salmoides,4.920514761544284,2.0231617134086783,0,1.5934131513614032,1.5934131513614032,-100000
EM,2017-12-02,N. gyrinus,4.920514761544284,1.9980019980019983,0.9990009990009991,1.5934131513614032,1.5934131513614032,-9.99500333083388e-4
EM,2017-12-02,N. texanus,2.8268687140631914,3.4982508745627188,0.9990009990009991,1.039169637612987,1.039169637612987,-9.99500333083388e-4
EM,2017-12-02,P. annularis,2.8268687140631914,1.2413365056377366,0,1.039169637612987,1.039169637612987,-100000
EM,2017-12-02,P. vigilax,4.920514761544284,4.996668887408394,5.994005994005994,1.5934131513614032,1.5934131513614032,1.7907599688949716
WM,2017-12-02,A. natalis,96000,3000,1000,11.472103470449973,11.472103470449973,6.907755278982137
WM,2017-12-02,A. sayanus,2.0967065578529724,0,0,0.7403678078662549,0.7403678078662549,-100000
WM,2017-12-02,C. lutrensis,96000,28000,21000,11.472103470449973,11.472103470449973,9.95227771670556
WM,2017-12-02,C. venusta,2.0967065578529724,26.973026973026975,3.9960039960039966,0.7403678078662549,0.7403678078662549,1.3852948607868072
WM,2017-12-02,G. affinis,2.0967065578529724,5.748562859285178,5.748562859285178,0.7403678078662549,0.7403678078662549,1.7489498860540516
WM,2017-12-02,I. punctatus,96000,3000,1000,11.472103470449973,11.472103470449973,6.907755278982137
WM,2017-12-02,L. cyanellus,2.0967065578529724,0.4399824007039718,0.2499375156210947,0.7403678078662549,0.7403678078662549,-1.3865443298750981
WM,2017-12-02,L. gulosus,2.0967065578529724,0.4399824007039718,0,0.7403678078662549,0.7403678078662549,-100000
WM,2017-12-02,L. humilis,96000,36000,1000,11.472103470449973,11.472103470449973,6.907755278982137
WM,2017-12-02,L. macrochirus,2.0967065578529724,0.4399824007039718,0.9995002498750625,0.7403678078662549,0.7403678078662549,-4.998750416510425e-4
WM,2017-12-02,L. megalotis,2.0967065578529724,0.4399824007039718,0.5713877580172845,0.7403678078662549,0.7403678078662549,-0.5596872139559523
WM,2017-12-02,L. oculatus,96000,1000,1000,11.472103470449973,11.472103470449973,6.907755278982137
WM,2017-12-02,M. salmoides,2.0967065578529724,0.4399824007039718,0,0.7403678078662549,0.7403678078662549,-100000
WM,2017-12-02,N. gyrinus,96000,3000,1000,11.472103470449973,11.472103470449973,6.907755278982137
WM,2017-12-02,N. texanus,96000,28000,1000,11.472103470449973,11.472103470449973,6.907755278982137
WM,2017-12-02,P. vigilax,96000,28000,1000,11.472103470449973,11.472103470449973,6.907755278982137
EM,2018-09-01,G. affinis,-0.34998250087495625,0.6664445184938355,0.6664445184938355,-1.0498721232487194,-1.0498721232487194,-0.40579838589828465
EM,2018-09-01,I. punctatus,13000,1000,1000,9.472704636443673,9.472704636443673,6.907755278982137
EM,2018-09-01,L. auritus,13000,6000,1000,9.472704636443673,9.472704636443673,6.907755278982137
EM,2018-09-01,L. cyanellus,-0.34998250087495625,-0.5713877580172845,-0.6664445184938355,-1.0498721232487194,-1.0498721232487194,-0.40579838589828465
EM,2018-09-01,L. macrochirus,-0.34998250087495625,-0.5713877580172845,0,-1.0498721232487194,-1.0498721232487194,-100000
EM,2018-09-01,L. megalotis,-0.34998250087495625,-0.5713877580172845,-0.857020425653478,-1.0498721232487194,-1.0498721232487194,-0.15429352676700558
EM,2018-09-01,L. oculatus,-0.34998250087495625,0,0,-1.0498721232487194,-1.0498721232487194,-100000
EM,2018-09-01,P. annularis,-0.6132048963832482,-0.7208967024789544,0,-0.489056147046938,-0.489056147046938,-100000
WM,2018-09-01,A. melas,18000,2000,1000,9.798127036878302,9.798127036878302,6.907755278982137
WM,2018-09-01,A. sayanus,0.0588200694076819,0.9990009990009991,0.9990009990009991,-2.833272165855592,-2.833272165855592,-9.99500333083388e-4
WM,2018-09-01,C. lutrensis,18000,2000,1000,9.798127036878302,9.798127036878302,6.907755278982137
WM,2018-09-01,G. affinis,0.0588200694076819,0.9990009990009991,0.9990009990009991,-2.833272165855592,-2.833272165855592,-9.99500333083388e-4
WM,2018-09-01,I. punctatus,18000,2000,1000,9.798127036878302,9.798127036878302,6.907755278982137
WM,2018-09-01,L. auritus,18000,10000,1000,9.798127036878302,9.798127036878302,6.907755278982137
WM,2018-09-01,L. cyanellus,0.0588200694076819,-0.33331111259249385,-0.49975012493753124,-2.833272165855592,-2.833272165855592,-0.6936470556015963
WM,2018-09-01,L. gulosus,0.0588200694076819,-0.33331111259249385,-0.6664445184938355,-2.833272165855592,-2.833272165855592,-0.40579838589828465
WM,2018-09-01,L. macrochirus,0.0588200694076819,-0.33331111259249385,-0.33322225924691773,-2.833272165855592,-2.833272165855592,-1.09894556645823
WM,2018-09-01,L. megalotis,0.0588200694076819,-0.33331111259249385,-0.33327778703549404,-2.833272165855592,-2.833272165855592,-1.0987789414474307
WM,2018-09-01,M. salmoides,0.0588200694076819,-0.33331111259249385,0,-2.833272165855592,-2.833272165855592,-100000
WM,2018-09-01,N. texanus,18000,2000,1000,9.798127036878302,9.798127036878302,6.907755278982137
EM,2018-02-09,E. gracile,3.730467523280299,3.9960039960039966,3.9960039960039966,1.3165335671631624,1.3165335671631624,1.3852948607868072
EM,2018-02-09,G. affinis,3.542755921259393,15.328223925358214,15.328223925358214,1.2649049330952074,1.2649049330952074,2.729695830030865
EM,2018-02-09,L. cyanellus,3.542755921259393,1.9999310368607979,-0.5998800239952009,1.2649049330952074,1.2649049330952074,-0.511025603768657
EM,2018-02-09,L. gulosus,3.542755921259393,1.9999310368607979,2.997002997002997,1.2649049330952074,1.2649049330952074,1.0976127883350262
EM,2018-02-09,L. humilis,159000,87000,1000,11.976659481202368,11.976659481202368,6.907755278982137
EM,2018-02-09,L. macrochirus,3.542755921259393,1.9999310368607979,4.497751124437781,1.2649049330952074,1.2649049330952074,1.503577521734623
EM,2018-02-09,L. megalotis,3.542755921259393,1.9999310368607979,2.237988667206323,1.2649049330952074,1.2649049330952074,0.8055775460727672
EM,2018-02-09,L. oculatus,3.542755921259393,0,0,1.2649049330952074,1.2649049330952074,-100000
EM,2018-02-09,N. gyrinus,3.542755921259393,2.997002997002997,2.997002997002997,1.2649049330952074,1.2649049330952074,1.0976127883350262
EM,2018-02-09,P. annularis,3.730467523280299,3.046369936282033,0,1.3165335671631624,1.3165335671631624,-100000
EM,2018-02-09,P. vigilax,3.730467523280299,7.661558960692872,11.988011988011989,1.3165335671631624,1.3165335671631624,2.4839071494549168
WM,2018-02-09,E. gracile,-0.17142367360932545,-0.6664445184938355,-0.6664445184938355,-1.7636171632817745,-1.7636171632817745,-0.40579838589828465
WM,2018-02-09,G. affinis,-0.17142367360932545,2.9990003332222592,2.9990003332222592,-1.7636171632817745,-1.7636171632817745,1.0982790108779894
WM,2018-02-09,I. punctatus,29000,1000,1000,10.275051108968611,10.275051108968611,6.907755278982137
WM,2018-02-09,L. cyanellus,-0.17142367360932545,-0.5861866832178201,-0.6665555740709881,-1.7636171632817745,-1.7636171632817745,-0.4056317608874853
WM,2018-02-09,L. gulosus,-0.17142367360932545,-0.5861866832178201,-0.33322225924691773,-1.7636171632817745,-1.7636171632817745,-1.09894556645823
WM,2018-02-09,L. humilis,29000,12000,1000,10.275051108968611,10.275051108968611,6.907755278982137
WM,2018-02-09,L. macrochirus,-0.17142367360932545,-0.5861866832178201,-0.6664445184938355,-1.7636171632817745,-1.7636171632817745,-0.40579838589828465
WM,2018-02-09,L. megalotis,-0.17142367360932545,-0.5861866832178201,-0.6470207634845009,-1.7636171632817745,-1.7636171632817745,-0.4353768930572214
WM,2018-02-09,L. oculatus,29000,1000,1000,10.275051108968611,10.275051108968611,6.907755278982137
WM,2018-02-09,N. texanus,29000,2000,1000,10.275051108968611,10.275051108968611,6.907755278982137
WM,2018-02-09,P. vigilax,29000,2000,1000,10.275051108968611,10.275051108968611,6.907755278982137
GC,2017-10-03,G. affinis,-0.8474432636734971,-0.909008271975275,-0.909008271975275,-0.16553138748648047,-0.16553138748648047,-0.09540108476325293
GC,2017-10-03,L. auritus,-0.8474432636734971,-0.9069556521941351,-0.33322225924691773,-0.16553138748648047,-0.16553138748648047,-1.09894556645823
GC,2017-10-03,L. cyanellus,-0.8474432636734971,-0.9069556521941351,-0.857020425653478,-0.16553138748648047,-0.16553138748648047,-0.15429352676700558
GC,2017-10-03,L. macrochirus,-0.8474432636734971,-0.9069556521941351,-0.8748906386701663,-0.16553138748648047,-0.16553138748648047,-0.13365638481267358
GC,2017-10-03,N. texanus,-0.8504969466009722,1.3991605036977812,2.997002997002997,-0.16193445727497882,-0.16193445727497882,1.0976127883350262
GC,2017-11-04,E. gracile,57000,1000,1000,10.950806546816688,10.950806546816688,6.907755278982137
GC,2017-11-04,F. chrysotus,-0.03389773054693988,-0.33322225924691773,0,-3.3844072123546813,-3.3844072123546813,-100000
GC,2017-11-04,G. affinis,-0.03389773054693988,0.72720661758022,0.72720661758022,-3.3844072123546813,-3.3844072123546813,-0.3185446360774627
GC,2017-11-04,L. auritus,-0.03389773054693988,-0.25580800446501245,-0.6664445184938355,-3.3844072123546813,-3.3844072123546813,-0.40579838589828465
GC,2017-11-04,L. gulosus,-0.03389773054693988,-0.25580800446501245,-0.7498125468632841,-3.3844072123546813,-3.3844072123546813,-0.28793204120698834
GC,2017-11-04,L. macrochirus,-0.03389773054693988,-0.25580800446501245,-0.2499687539057618,-3.3844072123546813,-3.3844072123546813,-1.3864193533080416
GC,2017-11-04,L. megalotis,-0.03389773054693988,-0.25580800446501245,3.5992801439712054,-3.3844072123546813,-3.3844072123546813,1.280733865459398
GC,2017-11-04,M. salmoides,-0.03389773054693988,-0.25580800446501245,-0.49975012493753124,-3.3844072123546813,-3.3844072123546813,-0.6936470556015963
GC,2017-11-04,N. gyrinus,57000,1000,1000,10.950806546816688,10.950806546816688,6.907755278982137
GC,2017-11-04,N. texanus,-0.053235913032108916,0.19988007195682586,0,-2.933022053388493,-2.933022053388493,-100000
GC,2017-11-04,P. vigilax,57000,2000,1000,10.950806546816688,10.950806546816688,6.907755278982137
GC,2018-03-30,F. chrysotus,-0.23594156655830675,-0.5452067242162654,-0.33311125916055967,-1.4441711039435103,-1.4441711039435103,-1.0992787332112701
GC,2018-03-30,G. affinis,0.31427673495043,2.7496562929633797,2.7496562929633797,-1.157481359711459,-1.157481359711459,1.011475919490329
GC,2018-03-30,L. auritus,-0.23594156655830675,-0.7227579651888082,-0.81810744477774755,-1.4441711039435103,-1.4441711039435103,-0.20076160042107918
GC,2018-03-30,L. cyanellus,-0.23594156655830675,-0.7227579651888082,-0.555432126194179,-1.4441711039435103,-1.4441711039435103,-0.5880088624366406
GC,2018-03-30,L. gulosus,0.31427673495043,-0.46152071074189455,-0.49975012493753124,-1.157481359711459,-1.157481359711459,-0.6936470556015963
GC,2018-03-30,L. macrochirus,0.31427673495043,-0.46152071074189455,-0.8570816370259268,-1.157481359711459,-1.157481359711459,-0.1542221058477879
GC,2018-03-30,L. megalotis,0.31427673495043,-0.46152071074189455,0.1999600079984003,-1.157481359711459,-1.157481359711459,-1.6096378924367667
GC,2018-03-30,M. salmoides,-0.23594156655830675,-0.7227579651888082,-0.6664445184938355,-1.4441711039435103,-1.4441711039435103,-0.40579838589828465
GC,2018-03-30,N. texanus,-0.23594156655830675,-0.3997601439136519,0,-1.4441711039435103,-1.4441711039435103,-100000
PD,2018-03-30,A. melas,59000,4000,4000,10.985292722887856,10.985292722887856,8.294049640102028
PD,2018-03-30,F. chrysotus,-0.045306710247406956,5.31411133326318,5.662891405729514,-3.0943001283813465,-3.0943001283813465,1.733934610844946
PD,2018-03-30,F. notatus,0.7878549134874702,8.995502248875562,3.99800099950025,-0.23844132601617357,-0.23844132601617357,1.3857944860782396
PD,2018-03-30,G. affinis,0.7878549134874702,8.995502248875562,18.981018981018984,-0.23844132601617357,-0.23844132601617357,2.943439478833357
PD,2018-03-30,L. auritus,0.7878549134874702,-0.4999807699703857,-0.714183688044565,-0.23844132601617357,-0.23844132601617357,-0.33661508356096026
PD,2018-03-30,L. cyanellus,0.7878549134874702,-0.4999807699703857,-0.285673475217826,-0.23844132601617357,-0.23844132601617357,-1.2529058154351154
PD,2018-03-30,L. macrochirus,0.7878549134874702,-0.4999807699703857,-0.428510212826739,-0.23844132601617357,-0.23844132601617357,-0.8474407073269509
PD,2018-03-30,L. megalotis,0.7878549134874702,-0.4999807699703857,-0.33322225924691773,-0.23844132601617357,-0.23844132601617357,-1.09894556645823
PD,2018-03-30,L. oculatus,0.7878549134874702,0.9990009990009991,0.9990009990009991,-0.23844132601617357,-0.23844132601617357,-9.99500333083388e-4
GC,2018-06-06,G. affinis,-0.5357047195585793,0.09999000099990002,0.09999000099990002,-0.624172166056414,-0.624172166056414,-2.3026850879943788
GC,2018-06-06,L. auritus,-0.5681336638786664,-0.8217659056256312,-0.81810744477774755,-0.5653985642152252,-0.5653985642152252,-0.20076160042107918
GC,2018-06-06,L. cyanellus,-0.5681336638786664,-0.8217659056256312,-0.7776049766718507,-0.5653985642152252,-0.5653985642152252,-0.2515366258154277
GC,2018-06-06,L. macrochirus,-0.5357047195585793,-0.7906792865282203,-0.4998750312421894,-0.624172166056414,-0.624172166056414,-0.6933971493151527
GC,2018-06-06,L. megalotis,-0.5357047195585793,-0.7906792865282203,-0.916628473813591,-0.624172166056414,-0.624172166056414,-0.08705304278826508
GC,2018-06-06,L. microlophus,-0.5681336638786664,-0.8217659056256312,-0.7498125468632841,-0.5653985642152252,-0.5653985642152252,-0.28793204120698834
GC,2018-06-06,L. oculatus,-0.5681336638786664,-0.49975012493753124,-0.49975012493753124,-0.5653985642152252,-0.5653985642152252,-0.6936470556015963
GC,2018-06-06,M. salmoides,-0.5357047195585793,-0.7906792865282203,-0.7998400319936012,-0.624172166056414,-0.624172166056414,-0.22334353131687612
GC,2018-06-06,N. gyrinus,26000,5000,5000,10.165851817003619,10.165851817003619,8.517193191416238
MR,2018-06-06,C. variegatus,5000,1000,1000,8.517193191416238,8.517193191416238,6.907755278982137
MR,2018-06-06,G. affinis,-0.8213992357415806,-0.6665555740709881,-0.49975012493753124,-0.19674600789402868,-0.19674600789402868,-0.6936470556015963
MR,2018-06-06,H. cyanoguttatum,-0.8213992357415806,-0.49975012493753124,-0.49975012493753124,-0.19674600789402868,-0.19674600789402868,-0.6936470556015963
MR,2018-06-06,L. megalotis,-0.8505576728392228,-0.9040229019135152,-0.3997601439136519,-0.16186305893469932,-0.16186305893469932,-0.9168905519461225
MR,2018-06-06,P. latipinna,-0.8213992357415806,-0.6665555740709881,-0.7498125468632841,-0.19674600789402868,-0.19674600789402868,-0.28793204120698834
GC,2018-11-15,E. gracile,29000,1000,1000,10.275051108968611,10.275051108968611,6.907755278982137
GC,2018-11-15,F. chrysotus,-0.5084659582040982,-0.6664445184938355,-0.49975012493753124,-0.6763570112524712,-0.6763570112524712,-0.6936470556015963
GC,2018-11-15,G. affinis,-0.5084659582040982,-0.2727024815925825,-0.2727024815925825,-0.6763570112524712,-0.6763570112524712,-1.299373889089189
GC,2018-11-15,L. gulosus,-0.5084659582040982,-0.5581265551963908,-0.7498125468632841,-0.6763570112524712,-0.6763570112524712,-0.28793204120698834
GC,2018-11-15,L. macrochirus,-0.5084659582040982,-0.5581265551963908,-0.1249843769528809,-0.6763570112524712,-0.6763570112524712,-2.079566533867987
GC,2018-11-15,L. megalotis,-0.5084659582040982,-0.5581265551963908,0.5998800239952009,-0.6763570112524712,-0.6763570112524712,-0.511025603768657
GC,2018-11-15,L. miniatus,-0.5084659582040982,-0.5581265551963908,-0.571346950435652,-0.6763570112524712,-0.6763570112524712,-0.5597586348751701
MR,2017-09-26,G. affinis,-0.9166412044109886,-0.8695274118516586,0,-0.08703915438161218,-0.08703915438161218,-100000
MR,2017-12-05,C. variegatus,63000,15000,15000,11.05089000537367,11.05089000537367,9.615805480084347
MR,2017-12-05,F. chrysotus,0.4318083679916366,0.9998000399920015,-0.7998400319936012,-0.8397733817662874,-0.8397733817662874,-0.22334353131687612
MR,2017-12-05,F. grandis,63000,10000,9000,11.05089000537367,11.05089000537367,9.104979856318357
MR,2017-12-05,G. affinis,0.4318083679916366,0.25924965742009554,0.4999500049995001,-0.8397733817662874,-0.8397733817662874,-0.6932471755602785
MR,2017-12-05,H. cyanoguttatum,0.4318083679916366,0,0,-0.8397733817662874,-0.8397733817662874,-100000
MR,2017-12-05,L. gulosus,0.4318083679916366,-0.7499062617172854,0,-0.8397733817662874,-0.8397733817662874,-100000
MR,2017-12-05,L. megalotis,0.4318083679916366,-0.7499062617172854,0,-0.8397733817662874,-0.8397733817662874,-100000
MR,2017-12-05,P. latipinna,0.4318083679916366,0.25924965742009554,0.1176401388153638,-0.8397733817662874,-0.8397733817662874,-2.1401249852956465
MR,2018-02-05,C. variegatus,121000,39000,39000,11.703545824578878,11.703545824578878,10.571316925111784
MR,2018-02-05,F. grandis,121000,10000,9000,11.703545824578878,11.703545824578878,9.104979856318357
MR,2018-02-05,G. affinis,4.761678015332603,28.985507246376812,5.497251374312844,1.5606001303508001,1.5606001303508001,1.7042482171967743
MR,2018-02-05,H. cyanoguttatum,4.761678015332603,-0.49975012493753124,-0.49975012493753124,1.5606001303508001,1.5606001303508001,-0.6936470556015963
MR,2018-02-05,L. gulosus,4.761678015332603,-0.4285408185129634,-0.7998400319936012,1.5606001303508001,1.5606001303508001,-0.22334353131687612
MR,2018-02-05,L. macrochirus,4.761678015332603,-0.4285408185129634,0.33322225924691773,1.5606001303508001,1.5606001303508001,-1.09894556645823
MR,2018-02-05,L. megalotis,4.761678015332603,-0.4285408185129634,-0.49975012493753124,1.5606001303508001,1.5606001303508001,-0.6936470556015963
MR,2018-02-05,L. microlophus,4.761678015332603,-0.4285408185129634,-0.49975012493753124,1.5606001303508001,1.5606001303508001,-0.6936470556015963
MR,2018-02-05,L. miniatus,121000,8000,1000,11.703545824578878,11.703545824578878,6.907755278982137
MR,2018-02-05,L. parva,121000,10000,1000,11.703545824578878,11.703545824578878,6.907755278982137
MR,2018-02-05,M. cephalus,4.761678015332603,-0.33322225924691773,-0.33322225924691773,1.5606001303508001,1.5606001303508001,-1.09894556645823
MR,2018-02-05,N. gyrinus,121000,1000,1000,11.703545824578878,11.703545824578878,6.907755278982137
MR,2018-02-05,P. latipinna,2.6158110435475326,2.6840457164910925,2.4388459381020904,0.961574199926352,0.961574199926352,0.8915249512289238
MR,2018-03-05,C. variegatus,12000,1000,1000,9.392661928770137,9.392661928770137,6.907755278982137
MR,2018-03-05,F. grandis,12000,1000,1000,9.392661928770137,9.392661928770137,6.907755278982137
MR,2018-03-05,G. affinis,-0.4285510213799343,2.9985007496251876,0.49975012493753124,-0.8473454783010719,-0.8473454783010719,-0.6936470556015963
MR,2018-03-05,H. cyanoguttatum,-0.4285510213799343,-0.49975012493753124,-0.49975012493753124,-0.8473454783010719,-0.8473454783010719,-0.6936470556015963
MR,2018-03-05,M. cephalus,-0.4285510213799343,-0.6664445184938355,-0.6664445184938355,-0.8473454783010719,-0.8473454783010719,-0.40579838589828465
MR,2018-03-05,P. latipinna,-0.6413802502986427,-0.5087406913610567,-0.6340999439065435,-0.4441327837490033,-0.4441327837490033,-0.4555486967376856
PD,2018-03-05,A. melas,20000,1000,1000,9.903487552536127,9.903487552536127,6.907755278982137
PD,2018-03-05,F. notatus,-0.3939274567437351,0.49975012493753124,0.49975012493753124,-0.9315885065761189,-0.9315885065761189,-0.6936470556015963
PD,2018-03-05,G. affinis,-0.3939274567437351,0,0.9990009990009991,-0.9315885065761189,-0.9315885065761189,-9.99500333083388e-4
PD,2018-03-05,H. cyanoguttatum,-0.3939274567437351,0,0,-0.9315885065761189,-0.9315885065761189,-100000
PD,2018-03-05,L. auritus,-0.3939274567437351,-0.4999807699703857,0.142836737608913,-0.9315885065761189,-0.9315885065761189,-1.9460529959950605
PD,2018-03-05,L. cyanellus,-0.3939274567437351,-0.4999807699703857,-0.857020425653478,-0.9315885065761189,-0.9315885065761189,-0.15429352676700558
PD,2018-03-05,L. macrochirus,-0.3939274567437351,-0.4999807699703857,-0.714183688044565,-0.9315885065761189,-0.9315885065761189,-0.33661508356096026
PD,2018-03-05,L. megalotis,-0.3939274567437351,-0.4999807699703857,-0.6664445184938355,-0.9315885065761189,-0.9315885065761189,-0.40579838589828465
PD,2018-03-05,M. salmoides,-0.6763644601220045,-0.7216470176331238,-0.7776049766718507,-0.3910232060317933,-0.3910232060317933,-0.2515366258154277
PD,2017-12-04,F. grandis,0.537208135790683,3.419972640218879,3.9960039960039966,-0.6213696696400609,-0.6213696696400609,1.3852948607868072
PD,2017-12-04,F. notatus,0.537208135790683,3.419972640218879,4.39736158305017,-0.6213696696400609,-0.6213696696400609,1.4810047208522479
PD,2017-12-04,G. affinis,0.537208135790683,2.6662222962839524,3.9990002499375152,-0.6213696696400609,-0.6213696696400609,1.3860443923646832
PD,2017-12-04,H. cyanoguttatum,0.537208135790683,-0.39995200575930895,-0.39995200575930895,-0.6213696696400609,-0.6213696696400609,-0.9164107246747308
PD,2017-12-04,L. auritus,0.537208135790683,0.15616794098866907,-0.9116842631532512,-0.6213696696400609,-0.6213696696400609,-0.09246155153262814
PD,2017-12-04,L. cyanellus,0.537208135790683,0.15616794098866907,0.36360330879011,-0.6213696696400609,-0.6213696696400609,-1.011691816637408
PD,2017-12-04,L. gulosus,0.537208135790683,0.15616794098866907,0.5997600959616154,-0.6213696696400609,-0.6213696696400609,-0.5112255437873175
PD,2017-12-04,L. macrochirus,0.537208135790683,0.15616794098866907,0.02631371207536252,-0.6213696696400609,-0.6213696696400609,-3.6376651039786254
PD,2017-12-04,L. megalotis,0.537208135790683,0.15616794098866907,4.998333888703765,-0.6213696696400609,-0.6213696696400609,1.60910463464398
PD,2017-12-04,M. salmoides,0.537208135790683,0.15616794098866907,-0.33325927571650743,-0.6213696696400609,-0.6213696696400609,-1.0988344862026314
PD,2017-12-04,P. latipinna,0.537208135790683,2.6662222962839524,0,-0.6213696696400609,-0.6213696696400609,-100000
AR,2018-08-01,L. cyanellus,-0.9321875900408468,-0.9090702484034454,-0.9285051067780873,-0.07022120768215556,-0.07022120768215556,-0.07417939817425151
AR,2018-08-01,L. gulosus,-0.9321875900408468,-0.9090702484034454,0,-0.07022120768215556,-0.07022120768215556,-100000
AR,2018-08-01,L. megalotis,-0.9321875900408468,-0.9090702484034454,-0.8887901344295079,-0.07022120768215556,-0.07022120768215556,-0.11789414059511215
AR,2018-08-01,M. salmoides,-0.9321875900408468,-0.9090702484034454,-0.49975012493753124,-0.07022120768215556,-0.07022120768215556,-0.6936470556015963
PD,2018-08-01,A. melas,53000,3000,2000,10.87804719253426,10.87804719253426,7.600902459542082
PD,2018-08-01,A. natalis,53000,3000,1000,10.87804719253426,10.87804719253426,6.907755278982137
PD,2018-08-01,C. carpio,-0.14239251792042196,0,0,-1.9491678240783434,-1.9491678240783434,-100000
PD,2018-08-01,F. chrysotus,-0.530968752488916,1.2496875781054735,0.9995002498750625,-0.6330521060086051,-0.6330521060086051,-4.998750416510425e-4
PD,2018-08-01,F. notatus,-0.530968752488916,1.2496875781054735,1.4992503748125938,-0.6330521060086051,-0.6330521060086051,0.4049652330665134
PD,2018-08-01,G. affinis,-0.530968752488916,0.29997000299970006,0.6665555740709881,-0.6330521060086051,-0.6330521060086051,-0.4056317608874853
PD,2018-08-01,H. cyanoguttatum,-0.530968752488916,-0.863597109222308,-0.863597109222308,-0.6330521060086051,-0.6330521060086051,-0.14664892770430343
PD,2018-08-01,L. auritus,-0.530968752488916,-0.701289593641641,-0.6922810661128418,-0.6330521060086051,-0.6330521060086051,-0.3677632409241529
